(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1742277425.742253
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1742277425.7432532
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1742277425.7452524
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1742277425.7462535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1742277425.7482524
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1742277425.7492537
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1742277425.7512538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1742277425.752254
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1742277425.7542558
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1742277425.7562554
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1742277425.757253
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1742277425.7592545
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1742277425.7622595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1742277425.763261
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1742277425.7652538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1742277425.766262
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1742277425.7682543
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1742277425.7692685
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1742277425.7712555
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1742277425.773256
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1742277425.7742624
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1742277425.7762516
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1742277425.7772605
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1742277425.779287
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1742277425.7812846
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1742277425.7822852
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1742277425.7843902
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1742277425.7864115
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1742277425.7874062
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1742277425.7894094
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1742277425.7914083
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1742277425.7924058
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1742277425.7939177
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1742277425.7959373
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1742277425.7969358
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1742277425.798937
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters first seen with mtime 1743059697.1389654
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1743059697.1333268
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1743059697.141359
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1743059697.1333268
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1743059697.1383595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1743059697.141359
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1742277425.3832066
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742277425.3852065
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1742277425.3882132
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1742277425.3912058
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1742277425.3937504
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1742277425.3967497
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1742277425.399741
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1742277425.402747
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1742277425.4057448
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1742277425.4097407
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1742277425.4137406
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1742277425.4167414
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1742277425.4187436
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1742277425.4217403
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1742277425.4247396
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1742277425.428752
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742277425.4327414
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1742277425.4367447
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1742277425.440738
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1742277425.4437516
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1742277425.4467492
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742277425.4497402
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1742277425.4527433
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1742277425.4567423
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1742277425.4597423
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1742277425.46374
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1742277425.466745
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1742277425.4707482
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1742277425.4737403
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1742277425.47675
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1742277425.478768
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1742277425.481778
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1742277425.483766
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1742277425.4867752
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1742277425.4887757
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1742277425.4927657
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1742277425.4950273
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1742277425.498024
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1742277425.5010254
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1742277425.50405
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1742277425.507034
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1742277425.5100281
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742277425.512025
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1742277425.515024
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1742277425.5337622
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1742277425.536764
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1742277425.5397608
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1742277425.5427628
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1742277425.5457618
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1742277425.5487697
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1742277425.5507617
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1742277425.553764
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1742277425.556763
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1742277425.5597627
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1742277425.562767
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1742277425.5647638
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1742277425.567762
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1742277425.5707607
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1742277425.5727642
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1742403268.4031665
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\de\LC_MESSAGES\django.mo first seen with mtime 1742403268.4101746
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742403268.4172602
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742403268.423797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\id\LC_MESSAGES\django.mo first seen with mtime 1742403268.430879
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1742403268.436919
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1742403268.4430807
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\me\LC_MESSAGES\django.mo first seen with mtime 1742403268.450081
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1742403268.4571571
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742403268.4632115
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1742403268.4692173
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1743059696.9899807
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1743059696.9960573
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1743059696.9994218
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1743059697.0076268
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1743059697.0110598
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1743059697.022319
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1743059697.0297382
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1743059697.039129
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1743059697.0472722
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1743059697.0472722
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1743059697.0592654
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1743059697.0592654
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1743059697.0723007
